STT,Mã MH,Tên môn học,TC,Khoa/BM quản lý,Khoa/BM đang sử dụng,Mã MH,Tên môn học tương đương,TC,Khoa/BM quản lý,Ghi chú
1,202252,Vật lý 1,2,KHOA HỌC,,202201,Vật lý 1,2,KHOA HỌC,
2,202253,Thí nghiệm Vật lý 1,1,KHOA HỌC,,702202,Thí nghiệm Vật lý 1,1,KHOA HỌC,
3,202354,Thí nghiệm Hóa ĐC 1,1,KHOA HỌC,,202304,Thí nghiệm Hóa ĐC,1,KHOA HỌC,
4,202453,Thực hành Sinh học 1,1,KHOA HỌC,,202402,Thực hành Sinh học Đại cương,1,KHOA HỌC,
5,202452,Sinh học 1,2,KHOA HỌC,,202401,Sinh học đại cương,2,KHOA HỌC,
6,212339,Kỹ năng giao tiếp,2,MÔI TRƯỜNG & TN,,202620,Kỹ năng giao tiếp,2,KHOA HỌC,
7,214101,Tin học đại cương,3,CNTT,,214201,Nhập môn tin học,3,CNTT,Chỉ áp dụng cho SV chuyên ngành CNTT khóa 2013 trở về trước
8,214101,Tin học đại cương,3,CNTT,,214103,Tin học đại cương,3,CNTT,
9,214377,Data Warehouse,4,CNTT,,214477,Data Warehouse,4,CNTT,
10,210316,KT lạnh & UD lạnh trong CNTP,2,CN THỰC PHẨM,THỦY SẢN,206523,KT lạnh & ƯD lạnh trong CBTS,2,THỦY SẢN,Chỉ áp dụng cho SV khoa Thủy sản
11,206512,Vệ sinh & An toàn thực phẩm TS,2,THỦY SẢN,,206624,Quản lý chất lượng trong CBTS,2,THỦY SẢN,
12,206515,Xử lý chất thải trong CBTS,2,THỦY SẢN,,206525,Xử lý nước&chất thải trong CBTS,2,THỦY SẢN,
13,206505,"Nước cấp, nước thải trong CBTS",2,THỦY SẢN,,206525,Xử lý nước&chất thải trong CBTS,2,THỦY SẢN,
14,210316,Nhiệt kỹ thuật thực phẩm,2,CN THỰC PHẨM,THỦY SẢN,206522,Nhiệt kỹ thuật CB thủy sản,2,THỦY SẢN,Chỉ áp dụng cho SV khoa Thủy sản
15,203106,Sinh hóa chuyên ngành,2,CN THÚ Y,THỦY SẢN,206316,Sinh hóa chuyên ngành thủy sản,2,THỦY SẢN,Chỉ áp dụng cho SV khoa Thủy sản
16,212110,Khoa học môi trường,2,MÔI TRƯỜNG & TN,THỦY SẢN,202406,Khoa học môi trường đại cương,2,KHOA HỌC,Chỉ áp dụng cho SV khoa Thủy sản
17,206407,Anh văn chuyên ngành,2,THỦY SẢN,,206214,AV chuyên ngành NTTS,2,THỦY SẢN,
18,206417,Kinh tế sản xuất thủy sản,2,THỦY SẢN,,206471,Quản trị sản xuất thủy sản,2,THỦY SẢN,
19,203421,Dược lý lâm sàng,4,CN THÚ Y,,203111,Dược lý lâm sàng,4,CN THÚ Y,
20,203526,Công nghệ sinh học ứng dụng,2,CN THÚ Y,,203107,Công nghệ SH ứng dụng trong CN,2,CN THÚ Y,
21,203526,Công nghệ sinh học ứng dụng,2,CN THÚ Y,,203108,Công nghệ SH ứng dụng trong TY,2,CN THÚ Y,
22,203422,Thực tập xí nghiệp dược,2,CN THÚ Y,,203157,Thực tập xí nghiệp Dược,2,CN THÚ Y,
23,203914,Báo cáo chuyên đề,2,CN THÚ Y,,203158,Kỹ năng báo cáo chuyên đề,2,CN THÚ Y,
24,203301,Cơ thể đại cương,3,CN THÚ Y,,203211,Cơ thể 1,3,CN THÚ Y,
25,203302,Cơ thể học so sánh,2,CN THÚ Y,,203212,Cơ thể 2,2,CN THÚ Y,
26,203312,Chăn nuôi và môi trường,2,CN THÚ Y,,203313,Môi trường & SK vật nuôi,2,CN THÚ Y,
27,203303,Vệ sinh an toàn thực phẩm ,4,CN THÚ Y,,203314,Kiểm nghiệm thú sản,4,CN THÚ Y,
28,203526,Bệnh truyền nhiễm gia cầm,2,CN THÚ Y,,203363,Bệnh truyền nhiễm gia cầm,2,CN THÚ Y,
29,203531,Thực tế chăn nuôi,2,CN THÚ Y,,203462,Thực tế chăn nuôi,2,CN THÚ Y,
30,233205,Thống kê ứng dụng trong SH,3,CN THÚ Y,,203517,Phương pháp bố trí thí nghiệm,3,CN THÚ Y,
31,203213,Di truyền chuyên ngành A,2,CN THÚ Y,,203527,Di chuyền chuyên ngành,2,CN THÚ Y,
32,203513,Chăn nuôi thú hoang dã,2,CN THÚ Y,,203516,Thú hoang dã,2,CN THÚ Y,
33,203902,Thực tập trang trại CN,2,CN THÚ Y,,203615,Thực tập trang trại CN,2,CN THÚ Y,
34,203153,Cơ thể học & s.lý hệ VD & da,3,CN THÚ Y,,203159,Cơ thể học Sinh lý HVĐ & Da,3,CN THÚ Y,Áp dụng cho SV CNTY Chương trình tiên tiến
35,203553,Nguyên lý bệnh I,4,CN THÚ Y,,233561,Nguyên lý bệnh I,4,CN THÚ Y,Áp dụng cho SV CNTY Chương trình tiên tiến
36,203953,Anh văn chuyên ngành I,3,CN THÚ Y,,203912,Anh văn chuyên ngành,3,CN THÚ Y,Áp dụng cho SV CNTY từ CT tiên tiến chuyển sang Tiếng Việt
37,203954,Anh văn chuyên ngành II,3,CN THÚ Y,,203912,Anh văn chuyên ngành,3,CN THÚ Y,Áp dụng cho SV CNTY từ CT tiên tiến chuyển sang Tiếng Việt
38,217104,Kỹ thuật nhiệt,2,CN HÓA HỌC,,217111,Hóa lý 1,2,CN HÓA HỌC,
39,217102,Hóa lý CNHH,2,CN HÓA HỌC,,217109,Hóa lý 2,3,CN HÓA HỌC,
40,217701,TN hóa hữu cơ nâng cao,2,CN HÓA HỌC,,217708,Các pp phân lập & tinh chế,2,CN HÓA HỌC,
41,217702,TN hóa vô cơ nâng cao,2,CN HÓA HỌC,,217707,Các PP phổ PT cấu trúc phân tử,2,CN HÓA HỌC,
42,217703,Tính chất công nghệ vật liệu,2,CN HÓA HỌC,,217110,Tính chất vật liệu ,2,CN HÓA HỌC,
43,217221,Công nghệ màng lọc,2,CN HÓA HỌC,,217225,Công nghệ màng lọc ứng dụng,2,CN HÓA HỌC,
44,217402,Khoa học đất và phân bón,2,CN HÓA HỌC,,217415,CNSX phân vi sinh,2,CN HÓA HỌC,
45,217505,Thực phẩm chức năng,2,CN HÓA HỌC,,217514,Thực phẩm chức năng dược,2,CN HÓA HỌC,
46,217407,CN vật liệu & cao su,3,CN HÓA HỌC,,217417,Công nghệ chế biến cao su,3,CN HÓA HỌC,
47,217602,Kỹ thuật hệ thống sinh học,3,CN HÓA HỌC,,217610,Kỹ thuật nhiên liệu sinh học,2,CN HÓA HỌC,
48,211107,Công nghệ SH đại cương,2,CN SINH HỌC,,211301,Công nghệ SH đại cương,2,CN SINH HỌC,Chỉ áp dụng cho SV Bộ môn CNSH
49,202403,Đa dạng sinh học,2,KHOA HỌC,CN SINH HOC,211134,Đa dạng và bảo tồn gen,2,CN SINH HỌC,Chỉ áp dụng cho chương trình liên thông ngành CNSH
50,203203,Di truyền học đại cương,3,CN THÚ Y,CN SINH HOC,211215,Di truyền phân tử,3,CN SINH HỌC,Chỉ áp dụng cho SV Bộ môn CNSH (khóa 2013 trở về trước)
51,203104,Sinh hoá đại cương,3,CN THÚ Y,CN SINH HOC,211214,Sinh hóa học,3,CN SINH HOC,Chỉ áp dụng cho SV CNSH khóa 2013 trờ về trước
52,211122,Sinh thái học cơ bản,2,CN SINH HOC,,212104,Sinh thái hoc mỗi trướng,2,CN SINH HOC,Chỉ áp dụng cho SV chuyên ngành CNSH Môi trường từ khóa 2013 trở về trước
53,211416,Đánh giá ô nhiêm,2,CN SINH HOC,,211319,Đánh giá ô nhiễm Môi trườnq,2,CN SINH HOC,Chỉ áp dụng cho sv BM CNSH (khóa 2013 trở về trước)
54,211417,Thực tâp đánh giá ô nhiễm,1,CN SINH HOC,,211322,Thực hành đánh giá ô nhiễm MT,1,CN SINH HOC,Chỉ áp dụng cho SV BM CNSH (khóa 2013trở về trước)
55,211512,Kiểm nghiêm vi sinh thực phẩm,2,CN SINH HOC,,211518,Kiểm nghiêm vi sinh,2,CNSINH HOC,Chỉ áp dụng cho SV BM CNSH (khóa 2013 trở về trước)
56,203511,Miễn dịch học đại cương,3,CN THÚ Y,CNSINHHOC,211218,Miễn dich học đai cươnq,3,CN SINH HOC,Chỉ áp dụng cho SV BM CNSH (khóa 2013 trở về trước)
57,212109,Quản lý tài nguyên thiên nhiên,2,MỒI TRƯỜNG & TN,CN SINH HOC,211324,Quản lý tài nguyên môi trường,2,CNSINH HOC,Chỉ áp dụng cho SV BM CNSH (khóa 2013 trở về trước)
58,211131,Hóa độc chất môi trường,3,CN SINH HOC,,211308,Hóa và độc học môi trường,3,CN SINH HOC,Chỉ áp dụng cho SV BM CNSH (khóa 2013 trờ về trước)
59,211132,Thực hành hóa Độc chất MT,1,CN SINH HOC,,211323,Thực hành hóa & độc học MT,1,CN SINH HỌC,Chỉ áp dụng cho SV BM CNSH (khóa 2013 trở về trước)
60,205610,Công nghệ bảo quản gỗ,2,LÂM NGHIỆP,,205542,Công nghệ bảo quản gỗ,2,LÂM NGHIỆP,
61,205813,Dự toán công trình nội thất,2,LÂM NGHIỆP,,205824,Dự toán công trình nội thất,2,LÂM NGHIỆP,
62,204205,Chọn giống cây trồng,2,NÔNG HỌC,MÔI TRƯỜNG & TN,216108,"Chọn, tạo giống cây hoa cảnh",2,MÔI TRƯỜNG & TN,Chỉ áp dụng cho SV khoa MTTN
63,202403,Đa dạng sinh học,2,KHOA HỌC,MÔI TRƯỜNG & TN,216109,Đa dạng sinh học và bảo tồn CQ,2,MÔI TRƯỜNG & TN,Chỉ áp dụng cho SV khoa MTTN
64,202412,Sinh thái học,2,KHOA HỌC,MÔI TRƯỜNG & TN,216107,Cơ sở sinh thái học,2,MÔI TRƯỜNG & TN,Chỉ áp dụng cho SV khoa MTTN
65,208438,Quản trị dự án,2,KINH TẾ,MÔI TRƯỜNG & TN,216308,Quản lý dự án cảnh quan,2,MÔI TRƯỜNG & TN,Chỉ áp dụng cho SV khoa MTTN
66,204606,Khí tượng đại cương,2,NÔNG HỌC,MÔI TRƯỜNG & TN,216202,Khí tượng học,2,MÔI TRƯỜNG & TN,Chỉ áp dụng cho SV khoa MTTN
67,216103,Giá thể và DD cây trồng,3,MÔI TRƯỜNG & TN,MÔI TRƯỜNG & TN,204303,Khoa học đất cơ bản,3,NÔNG HỌC,Chỉ áp dụng cho SV khoa MTTN
68,216103,Giá thể và DD cây trồng,3,MÔI TRƯỜNG & TN,MÔI TRƯỜNG & TN,204301,Độ phì và phân bón,3,NÔNG HỌC,Chỉ áp dụng cho SV khoa MTTN
69,216113,Sâu bệnh hại hoa kiểng,2,MÔI TRƯỜNG & TN,MÔI TRƯỜNG & TN,204707,Côn trùng cơ bản,2,NÔNG HỌC,Chỉ áp dụng cho SV khoa MTTN
70,204715,Bệnh cây đại cương,3,NÔNG HỌC,MÔI TRƯỜNG & TN,216110,Quản lý sâu bệnh và cây trồng,3,MÔI TRƯỜNG & TN,Chỉ áp dụng cho SV khoa MTTN
71,216318,UD tr.học Đ.phương trong TKCQ,2,MÔI TRƯỜNG & TN,,216320,Phong thủy sân vườn,2,MÔI TRƯỜNG & TN,Chỉ áp dụng cho SV khoa MTTN
72,208114,Luật kinh tế,2,KINH TẾ,,208133,Luật tài chính kế toán,2,KINH TẾ,Chỉ áp dụng cho SV ngành Quản trị tài chính
73,208902,Khóa luận tốt nghiệp,10,KINH TẾ,,208499,Khóa luận TN ngành QT,10,KINH TẾ,
74,208529,Kiến tập chuyên ngành PT,2,KINH TẾ,,206153,Kiến tập chuyên ngành KT & KDMN,2,KINH TẾ,Chỉ áp dụng cho SV ngành kinh doanh NN và chuyên ngành Kinh tế Nông lâm
75,208902,Khóa luận tốt nghiệp,10,KINH TẾ,,208197,Khóa luận TN ngành KT & KDNN,10,KINH TẾ,
76,208444,Marketing nông nghiệp,2,KINH TẾ,,208445,Marketing nông nghiệp,2,KINH TẾ,
77,208816,Tiếng anh chuyên ngành,3,KINH TẾ,,208152,Tiếng Anh chuyên ngành kinh tế,3,KINH TẾ,
78,208902,Khóa luận tốt nghiệp,10,KINH TẾ,,208699,Khoá luận TN ngành KTTNMT,10,KINH TẾ,
79,208902,Khóa luận tốt nghiệp,10,KINH TẾ,,208399,Khoá luận TN ngành Kế tóan,10,KINH TẾ,
80,208403,Phương pháp NCKH Quản trị,2,KINH TẾ,,208151,PP nghiên cứu KH kinh tế,2,KINH TẾ,Chỉ áp dụng cho SV ngành Kinh tế nông lâm. Phát triển nông thôn
81,208621,Phương pháp NCKH TN_MT,2,KINH TẾ,,208151,PP nghiên cứu KH kinh tế,2,KINH TẾ,Chỉ áp dụng cho SV ngành Kinh tế tài nguyên môi trường
82,208468,Phương pháp nguyên cứu KH,2,KINH TẾ,,208403,Phương pháp NCKH Quản trị,2,KINH TẾ,Chỉ áp dụng cho SV ngành kế toán 
83,205221,Kinh tế tài nguyên môi trường,3,LÂM NGHIỆP,,208627,Kinh tế tài nguyên MT căn bản,3,KINH TẾ,Chỉ áp dụng cho SV chuyên ngành Kinh tế tài nguyên môi trường
84,208349,Ngoại ngữ chuyên ngành,3,KINH TẾ,,208475,Tiếng Anh CN quản trị,3,KINH TẾ,
85,209509,Phong thủy ứng dụng,3,QUẢN LÝ ĐO & BĐS,,208208,Phong thủy ứng dụng,3,KINH TẾ,
86,208223,Kinh tế lượng ứng dụng,2,KINH TẾ,,208226,Kinh tế lượng ứng dụng,2,KINH TẾ,
87,208518,Hệ thống thông tin địa lý,3,KINH TẾ,,208530,ƯP hệ thống thông tin địa lý,3,KINH TẾ,
88,208501,Dự án phát triển,3,KINH TẾ,,208421,Dự án đầu tư,3,KINH TẾ,
