STT,Mã MH,Tên môn học,TC,Khoa/BM quản lý,Khoa/BM đang sử dụng,Mã MH,Tên môn học tương đương,TC,Khoa/BM quản lý,Ghi chú
89,208504,Quản trị dự án lâm nghiệp,2,KINH TẾ,,208438,Quản trị dự án,2,KINH TẾ,Chỉ áp dụng cho SV chuyên ngành PT Nông thôn
90,208902,Khóa luận tốt nghiệp,10,KINH TẾ,,208599,Khóa luận tốt nghiệp TN ngành PTNT,10,KINH TẾ,
91,208911,Kế toán tài chính 4,3,KINH TẾ,,208348,Kế toán tài chánh 2,3,KINH TẾ,Chỉ áp dụng cho SV liên thông lên đại học ngành Kế toán
92,208912,Kế toán tài chính 5,3,KINH TẾ,,208300,Kế toán tài chánh 3,3,KINH TẾ,Chỉ áp dụng cho SV liên thông lên đại học ngành Kế toán
93,213201,Theory of translation,3,NGOẠI NGỮ SƯ PHẠM,,213120,Theosy of Tranggiion,3,NGOẠI NGỮ SƯ PHẠM,
94,215105,Tiếng việt thực hành,2,NGOẠI NGỮ SƯ PHẠM,,213411,Tiếng việt thực hành,2,NGOẠI NGỮ SƯ PHẠM,
95,213501,Introduction to Literature,2,NGOẠI NGỮ SƯ PHẠM,,213408,Introduction so Lierstue,2,NGOẠI NGỮ SƯ PHẠM,
96,213502,British Studies,2,NGOẠI NGỮ SƯ PHẠM,,213409,Birtish Studes,2,NGOẠI NGỮ SƯ PHẠM,
97,213503,American Studies,2,NGOẠI NGỮ SƯ PHẠM,,213410,American students,2,NGOẠI NGỮ SƯ PHẠM,
98,213504,British Literature,3,NGOẠI NGỮ SƯ PHẠM,,213415,Birtish Lierstue,3,NGOẠI NGỮ SƯ PHẠM,
99,213505,American Literature,3,NGOẠI NGỮ SƯ PHẠM,,213412,American Lierstue,3,NGOẠI NGỮ SƯ PHẠM,
100,212506,Lịch sử văn minh phương Tây,2,NGOẠI NGỮ SƯ PHẠM,,213413,Lịch sử văn minh Phương Tây,2,NGOẠI NGỮ SƯ PHẠM,
101,213507,Lịch sử văn minh phương Đông,2,NGOẠI NGỮ SƯ PHẠM,,213414,Lịch sử văn minh Phương Đông ,2,NGOẠI NGỮ SƯ PHẠM,
102,213902,Phương pháp nguyên cứu KH,2,NGOẠI NGỮ SƯ PHẠM,,213135,Phương pháp NC Khoa học,2,NGOẠI NGỮ SƯ PHẠM,
103,213302,Educational Psycholoov,3,NGOẠI NGỮ SƯ PHẠM,,213125,Educational Paychology,3,NGOẠI NGỮ SƯ PHẠM,
104,213303,TESOL methodology 1 ,3,NGOẠI NGỮ SƯ PHẠM,,213126,TESOL Methodology 1,3,NGOẠI NGỮ SƯ PHẠM,
105,213304,TESOL methodology 2,3,NGOẠI NGỮ SƯ PHẠM,,213127,TESOL methodology 2,3,NGOẠI NGỮ SƯ PHẠM,
106,213305,Classroom Obvervation,3,NGOẠI NGỮ SƯ PHẠM,,213132,Classroom Obvervation,3,NGOẠI NGỮ SƯ PHẠM,
107,213306,Teaching practice,3,NGOẠI NGỮ SƯ PHẠM,,213133,Teaching practice 1,3,NGOẠI NGỮ SƯ PHẠM,
108,213908,Tổng hợp chuyên ngành,3,NGOẠI NGỮ SƯ PHẠM,,213903,Tổng hợp năng lực Tiếng Anh 3,3,NGOẠI NGỮ SƯ PHẠM,
109,209223,Phân tích và thiết kế HTTTNĐ,3,QUẢN LÝ ĐO & BĐS,,209132,PT thiết kế HTTT đất đai,3,QUẢN LÝ ĐO & BĐS,
110,209102,Trắc địa địa chính,3,QUẢN LÝ ĐO & BĐS,,209129,Đo đạt địa chính,3,QUẢN LÝ ĐO & BĐS,
111,209106,Trắc địa ảnh hàng không,3,QUẢN LÝ ĐO & BĐS,,209140,Trắc lượng ảnh,3,QUẢN LÝ ĐO & BĐS,
112,200107,Viễn thám cơ sở,3,QUẢN LÝ ĐO & BĐS,,209141,Viễn thám,3,QUẢN LÝ ĐO & BĐS,
113,209108,Viễn thám ứng dụng,2,QUẢN LÝ ĐO & BĐS,,209138,Tích hợp viễn thảm & GiS,2,QUẢN LÝ ĐO & BĐS,
114,209112,Bản đồ địa hình,2,QUẢN LÝ ĐO & BĐS,,209145,Bản đồ địa hình,2,QUẢN LÝ ĐO & BĐS,
115,209115,Kỹ thuật bản đồ số,2,QUẢN LÝ ĐO & BĐS,,209144,Kỹ thuật bản đồ số,2,QUẢN LÝ ĐO & BĐS,Chỉ áp dụng cho SV ngành Công nghệ địa chính
116,209121,Lưu trữ hồ sơ địa chính,2,QUẢN LÝ ĐO & BĐS,,209133,Lưu trữ hồ sơ địa chính,2,QUẢN LÝ ĐO & BĐS,
117,209202,Kinh tế đất đai,2,QUẢN LÝ ĐO & BĐS,,209422,Kinh tế đất,2,QUẢN LÝ ĐO & BĐS,
118,209409,Quản lý sàn giao dịch ĐĐS,2,QUẢN LÝ ĐO & BĐS,,209421,Chiến lược kinh doanh ĐĐS,2,QUẢN LÝ ĐO & BĐS,
119,209416,Nguyên lý bất cộng sản,2,QUẢN LÝ ĐO & BĐS,,209218,Tài chính đất đai,2,QUẢN LÝ ĐO & BĐS,
120,209404,Luật đầu tư,2,QUẢN LÝ ĐO & BĐS,,209226,Luật đầu tư,2,QUẢN LÝ ĐO & BĐS,
121,209215,Luật xây dựng và luật nhà ở,2,QUẢN LÝ ĐO & BĐS,,209228,Luật xây dựng,2,QUẢN LÝ ĐO & BĐS,
122,209215,Luật xây dựng và luật nhà ở,2,QUẢN LÝ ĐO & BĐS,,209227,Luật nhà ở,2,QUẢN LÝ ĐO & BĐS,
123,209406,Đăng ký thống kê đất đai,2,QUẢN LÝ ĐO & BĐS,,209224,Đăng ký đất đai & BĐS,2,QUẢN LÝ ĐO & BĐS,
124,209406,Đăng ký thống kê đất đai,2,QUẢN LÝ ĐO & BĐS,,209230,"Thống kê, kiểm kê đất đai",2,QUẢN LÝ ĐO & BĐS,
125,209216,Bồi thường giải phóng mặt bằng,2,QUẢN LÝ ĐO & BĐS,,209225,Bồi thường đất đai & BĐS,2,QUẢN LÝ ĐO & BĐS,
126,209301,Tài nguyên đất đai,3,QUẢN LÝ ĐO & BĐS,,209338,Tài nguyên đất,3,QUẢN LÝ ĐO & BĐS,
127,200304,Quy hoạch tổng thể KT-XH ,2,QUẢN LÝ ĐO & BĐS,,209339,Quy hoạch tổng thể KT-XH ,2,QUẢN LÝ ĐO & BĐS,
128,200306,Quy hoạch đồ thị,3,QUẢN LÝ ĐO & BĐS,,209340,Quy hoạch đồ thị,3,QUẢN LÝ ĐO & BĐS,Chỉ áp dụng cho SV khoa QLĐĐ&BĐS
129,209307,Quy hoạch phát triển nông thôn,2,QUẢN LÝ ĐO & BĐS,,209341,Quy hoạch PT nông thôn,2,QUẢN LÝ ĐO & BĐS,
130,204306,Nông học đại cương,2,NÔNG HỌC,,204534,Nông học đại cương,2,NÔNG HỌC,
131,203608,Nông học đại cương,2,NÔNG HỌC,,204534,Nông học đại cương,2,NÔNG HỌC,
132,204919,Phương pháp tiếp cận khoa học,1,NÔNG HỌC,,204618,Phương pháp tiếp cận khoa học,1,NÔNG HỌC,
133,204606,Khí tượng đại cương,2,NÔNG HỌC,,204615,Khí tượng nông nghiệp,2,NÔNG HỌC,Chỉ áp dụng cho SV khoa Nông học
134,204901,Khuyết nông,2,NÔNG HỌC,,204423,Khuyết nông,2,NÔNG HỌC,
135,204805,Rèn nghề 1,1,NÔNG HỌC,,204535,Rèn nghề 1,1,NÔNG HỌC,
136,204805,Rèn nghề 1,1,NÔNG HỌC,,204739,Rèn nghề BVTV 1,1,NÔNG HỌC,
137,204612,Phương pháp thí nghiệm 2,3,NÔNG HỌC,,204616,Phương pháp thí nghiệm ,3,NÔNG HỌC,
138,204716,Côn trùng đại cương,3,NÔNG HỌC,,204735,Côn trùng,3,NÔNG HỌC,
139,204718,Côn trùng chuyên khoa,3,NÔNG HỌC,,204737,Côn trùng và động vật hại NN,3,NÔNG HỌC,
140,204717,Bệnh cây chuyên khoa,3,NÔNG HỌC,,204736,Bệnh cây nâng cao,3,NÔNG HỌC,
141,204730,Kiểm dịch thực vật,2,NÔNG HỌC,,204731,Dịch hại trong kho,2,NÔNG HỌC,
142,204516,Cây CNNN 1a (Mía + Thuốc lá),2,NÔNG HỌC,,204533,Cây công nghiệp ngắn ngày,2,NÔNG HỌC,
143,204524,Cây CNNN 1b (Mía + Đay),2,NÔNG HỌC,,204533,Cây công nghiệp ngắn ngày,2,NÔNG HỌC,
144,204515,Cây CNNN 2a (Cà phê + Chè),2,NÔNG HỌC,,204533,Cây công nghiệp ngắn ngày,2,NÔNG HỌC,Chỉ áp dụng cho SV khoa Nông học
145,204514,Cây CNNN 2 (Đ.Nành + Phụng),2,NÔNG HỌC,,204533,Cây công nghiệp ngắn ngày,2,NÔNG HỌC,Chỉ áp dụng cho SV khoa Nông học
146,204526,Cây CNNN 2b (Đ.Nành + Mè),2,NÔNG HỌC,,204533,Cây công nghiệp ngắn ngày,2,NÔNG HỌC,
147,204527,Cây CNNN 2c (Đ.Phụng + Mè),2,NÔNG HỌC,,204533,Cây công nghiệp ngắn ngày,2,NÔNG HỌC,
148,204611,Quản lý nước trong nông nghiệp,2,NÔNG HỌC,,204617,Thủy nông,2,NÔNG HỌC,
149,204727,Môi trường nông nghiệp,2,NÔNG HỌC,,204738,Bảo vệ môi trường nông nghiệp,2,NÔNG HỌC,
150,210232,CNCB dầu và chất báo TP,2,CN THỰC PHẨM,,210332,CNCB dầu và chất béo TP,2,CN THỰC PHẨM,
151,212335,Nước tải & các QT xử lý nước,2,MÔI TRƯỜNG & TN,CN THỰC PHẨM,210416,Nước trong CNTP,2,CN THỰC PHẨM,Chỉ áp dụng cho SV khoa CNTP
152,213655,Anh văn tổng quát 1,3,CN THỰC PHẨM,,213650,Anh văn 1,3,CN THỰC PHẨM,Áp dụng cho SV CNTP CT tiên tiến
153,213656,Anh văn tổng quát 2,3,CN THỰC PHẨM,,213651,Anh văn 2,3,CN THỰC PHẨM,Áp dụng cho SV CNTP CT tiên tiến
154,210255,Hóa sinh đại cương,3,CN THỰC PHẨM,,210204,Hóa sinh đại cương,3,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
155,210550,Dinh dưỡng đại cương,2,CN THỰC PHẨM,,210502,Dinh dưỡng đại cương,2,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
156,210314,Tính chất công nghệ vật liệu,2,CN THỰC PHẨM,,210362,Thuộc tính thực phẩm,2,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
157,210952,Thực tập rèn nghề,1,CN THỰC PHẨM,,210903,Rèn nghề 1,1,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
158,210354,Truyền nhiệt và truyền khối,2,CN THỰC PHẨM,,210318,Nhiệt kỹ thuật thực phẩm,2,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
159,210355,Quá trình đông lạnh thực phẩm,2,CN THỰC PHẨM,,210316,KT lạnh & UD lạnh trong CNTP,2,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
160,210154,Khoa học cảm quan thực phẩm,3,CN THỰC PHẨM,,210110,Khoa học cảm quan và PTCQTP,3,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
161,210356,Bao bì thực phẩm,2,CN THỰC PHẨM,,210301,Bao bì thực phẩm,2,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
162,210405,Nguyên lý bảo quản thực phẩm,2,CN THỰC PHẨM,,210506,An toàn vệ sinh thực phẩm,2,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
163,210552,Ng.lý đảm bảo CL trong CBTP,2,CN THỰC PHẨM,,210512,Quản lý chất lượng trong CBTP,2,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
164,210551,PP Phân tích thực phẩm,3,CN THỰC PHẨM,,210513,PP Phân tích TP hóa-lý TPhẩm,3,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
165,210253,Công nghệ chế biến thức uống,3,CN THỰC PHẨM,,210202,Công nghệ SX thức uống lên men,3,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
166,210254,CN chế biến dầu mỡ thực phẩm,2,CN THỰC PHẨM,,210232,CN dầu và chất béo TP,2,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
167,210315,"CN chế biến trà, cà phê, ca ca",3,CN THỰC PHẨM,,210309,"CN chế biến trà, cà phê, ca ca",3,CN THỰC PHẨM,Áp dụng cho SV CNTP từ CT tiên tiến chuyển sang CT Tiếng Việt
168,207213,Kỹ thuật thực phẩm,3,CƠ KHÍ,,207233,Cơ sở kỹ thuật thực phẩm,3,CƠ KHÍ,
169,207228,Máy chế biến 2,3,CƠ KHÍ,,207230,Máy chế biến ,3,CƠ KHÍ,
170,207115,Thực tập gia công,2,CƠ KHÍ,,207126,Thực tập gia công cắt - gọt,2,CƠ KHÍ,
171,207115,Thực tập gia công,2,CƠ KHÍ,,207127,Thực tập gia công hàn - nguội,2,CƠ KHÍ,
172,207116,"Tin học ứng dụng(CAD,OrCAD)",2,CƠ KHÍ,,207117,AutoCAD,2,CƠ KHÍ,
173,207809,Kỹ thuật ROBOT 2,3,CƠ KHÍ,,207629,Động lực học - điều khiển robot,3,CƠ KHÍ,
174,207703,"Cấu tạo động cơ Ôtô, máy kÐo",3,CƠ KHÍ,,207324,Cấu tạo động cơ đốt trong,3,CƠ KHÍ,
175,207402,Kỹ thuật lạnh,3,CƠ KHÍ,,207426,Cơ sở kỹ thuật lạnh,3,CƠ KHÍ,
176,207408,Nẵng lượng mặt trời và s.khối,3,CƠ KHÍ,,207430,Kĩ thuật năng lượng tái tạo,3,CƠ KHÍ,
177,207424,Thiết bị sấy,3,CƠ KHÍ,,207427,Thiết bị sấy/ Thiết bị lạnh ,3,CƠ KHÍ,
178,207703,"Cấu tạo động cơ Ôtô, máy kĐo",3,CƠ KHÍ,,207736,Cấu tạo động cơ oto,3,CƠ KHÍ,
179,207716,Nh.liệu dầu mờ và chất tẩy rửa,2,CƠ KHÍ,,207737,Nhiệt liệu dầu mỡ,2,CƠ KHÍ,
